"timestamp","ip","mac","iface","note","is_spoof"2025-10-24T04:42:10.104507,172.19.65.1,16:d8:e4:80:e8:43,en0,,0
2025-10-24T04:42:10.224521,172.19.66.37,4e:6b:33:a3:03:90,en0,,0
2025-10-24T04:42:10.377071,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:10.528693,172.19.69.50,94:bb:43:9c:34:88,en0,,0
2025-10-24T04:42:10.598843,172.19.65.231,3e:b9:f1:d4:2a:d4,en0,,0
2025-10-24T04:42:10.650301,172.19.64.1,ae:ed:32:41:dc:00,en0,,1
2025-10-24T04:42:10.820923,172.19.69.50,94:bb:43:9c:34:88,en0,,0
2025-10-24T04:42:10.826925,172.19.73.106,34:7d:f6:ed:4d:88,en0,,0
2025-10-24T04:42:10.937598,172.19.69.50,94:bb:43:9c:34:88,en0,,0
2025-10-24T04:42:11.203822,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:11.494484,172.19.68.199,6a:d2:2a:84:02:0f,en0,,0
2025-10-24T04:42:11.742068,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:11.844504,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:11.846017,172.19.69.50,94:bb:43:9c:34:88,en0,,0
2025-10-24T04:42:12.049551,172.19.69.50,94:bb:43:9c:34:88,en0,,0
2025-10-24T04:42:12.155417,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:12.257983,172.19.69.50,94:bb:43:9c:34:88,en0,,0
2025-10-24T04:42:12.268275,172.19.65.1,16:d8:e4:80:e8:43,en0,,0
2025-10-24T04:42:12.398445,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:12.409580,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:12.765989,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:12.843536,172.19.73.106,34:7d:f6:ed:4d:88,en0,,0
2025-10-24T04:42:12.868536,172.19.65.162,5e:6c:a7:35:c5:d5,en0,,0
2025-10-24T04:42:12.919256,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:13.073620,172.19.66.142,4e:04:b6:c3:6a:7e,en0,,0
2025-10-24T04:42:13.075316,172.19.73.97,00:e9:3a:a2:f6:49,en0,,0
2025-10-24T04:42:13.482517,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:13.483053,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:13.483300,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:13.687312,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:13.797658,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:13.994153,172.19.73.97,00:e9:3a:a2:f6:49,en0,,0
2025-10-24T04:42:14.063182,172.19.66.92,e2:2b:40:d5:33:b8,en0,,0
2025-10-24T04:42:14.183425,172.19.72.154,56:80:ad:7c:d5:db,en0,,0
2025-10-24T04:42:14.462637,172.19.70.237,42:2b:94:ca:a7:20,en0,,0
2025-10-24T04:42:14.483657,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:14.483957,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:14.672185,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:14.723412,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:14.803817,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:15.019617,172.19.73.97,00:e9:3a:a2:f6:49,en0,,0
2025-10-24T04:42:15.223435,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:15.632257,172.19.66.21,12:01:ca:b6:ce:3e,en0,,0
2025-10-24T04:42:15.763300,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:15.783968,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:15.796029,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:15.940612,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:16.247135,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:16.350987,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:16.640188,172.19.71.128,56:fb:a5:fe:a9:d2,en0,,0
2025-10-24T04:42:16.642695,172.19.66.32,b2:e0:26:e1:9f:91,en0,,0
2025-10-24T04:42:16.803672,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:16.968574,172.19.73.53,06:ae:c6:d7:d1:f7,en0,,0
2025-10-24T04:42:17.033874,172.19.69.123,ea:44:63:8b:33:84,en0,,0
2025-10-24T04:42:17.204072,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:17.284723,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:17.715787,172.19.67.252,5e:92:c5:55:1e:25,en0,,0
2025-10-24T04:42:17.843478,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:17.972108,172.19.69.189,ae:da:3f:25:25:55,en0,,0
2025-10-24T04:42:18.192644,0.0.0.0,60:ff:9e:47:f0:9e,en0,,0
2025-10-24T04:42:18.295532,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:18.604205,172.19.68.18,2e:10:74:71:68:f0,en0,,0
2025-10-24T04:42:18.704749,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:18.806714,172.19.68.175,3c:57:6c:03:30:57,en0,,0
2025-10-24T04:42:19.113906,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:19.216759,0.0.0.0,60:ff:9e:47:f0:9e,en0,,0
2025-10-24T04:42:19.218263,172.19.69.135,9e:f4:1c:a1:3b:0a,en0,,0
2025-10-24T04:42:19.524166,172.19.66.92,e2:2b:40:d5:33:b8,en0,,0
2025-10-24T04:42:19.934505,172.19.65.228,e2:d4:e4:d3:e3:39,en0,,0
2025-10-24T04:42:19.934845,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:20.138541,172.19.66.220,46:ce:8c:61:3f:bb,en0,,0
2025-10-24T04:42:20.138911,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:20.240194,0.0.0.0,60:ff:9e:47:f0:9e,en0,,0
2025-10-24T04:42:20.325807,172.19.71.128,56:fb:a5:fe:a9:d2,en0,,0
2025-10-24T04:42:20.332291,172.19.72.234,a6:05:b4:4c:6e:51,en0,,0
2025-10-24T04:42:20.961260,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:21.163620,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:21.164115,172.19.77.89,60:ff:9e:47:f0:9e,en0,,0
2025-10-24T04:42:21.265639,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:21.366503,172.19.66.21,12:01:ca:b6:ce:3e,en0,,0
2025-10-24T04:42:21.471942,172.19.67.105,22:87:2a:6d:93:d4,en0,,0
2025-10-24T04:42:21.473666,172.19.68.92,da:6a:59:c7:de:37,en0,,0
2025-10-24T04:42:21.675569,172.19.68.92,da:6a:59:c7:de:37,en0,,0
2025-10-24T04:42:21.676908,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:21.778216,172.19.73.53,06:ae:c6:d7:d1:f7,en0,,0
2025-10-24T04:42:21.883115,172.19.69.203,a6:75:f0:ca:66:d0,en0,,0
2025-10-24T04:42:21.981276,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:21.981862,172.19.68.6,c6:53:99:90:5d:0a,en0,,0
2025-10-24T04:42:22.085399,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:22.291108,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:22.801128,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:22.802732,172.19.66.184,ea:35:28:3a:cf:e7,en0,,0
2025-10-24T04:42:22.902649,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:23.210346,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:23.210690,172.19.77.89,60:ff:9e:47:f0:9e,en0,,0
2025-10-24T04:42:23.312617,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:23.313082,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:23.415927,172.19.68.94,dc:b7:2e:21:d4:63,en0,,0
2025-10-24T04:42:23.825506,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:23.927343,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:24.029982,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:24.234273,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:24.337108,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:24.543730,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:24.745809,172.19.67.105,22:87:2a:6d:93:d4,en0,,0
2025-10-24T04:42:24.951333,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:25.054485,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:25.155730,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:25.257675,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:25.462589,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:25.464075,172.19.68.103,4e:38:56:de:b2:c5,en0,,0
2025-10-24T04:42:25.567345,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:25.978675,172.19.72.250,5a:44:31:2d:3c:eb,en0,,0
2025-10-24T04:42:26.081175,172.19.70.137,8e:24:e5:68:87:ef,en0,,0
2025-10-24T04:42:26.179682,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:26.180063,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:26.180340,172.19.67.107,a6:99:6e:c2:45:4c,en0,,0
2025-10-24T04:42:26.180924,172.19.67.107,a6:99:6e:c2:45:4c,en0,,0
2025-10-24T04:42:26.282031,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:26.283925,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:26.488389,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:26.592576,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:26.896885,172.19.67.252,5e:92:c5:55:1e:25,en0,,0
2025-10-24T04:42:27.203639,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:27.408223,172.19.65.231,3e:b9:f1:d4:2a:d4,en0,,0
2025-10-24T04:42:27.511848,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:27.716630,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:27.716943,172.19.67.107,a6:99:6e:c2:45:4c,en0,,0
2025-10-24T04:42:28.228560,172.19.65.1,16:d8:e4:80:e8:43,en0,,0
2025-10-24T04:42:28.330183,172.19.69.211,9a:45:a1:52:e5:bd,en0,,0
2025-10-24T04:42:28.330625,172.19.66.132,02:44:a1:a4:b2:0b,en0,,0
2025-10-24T04:42:28.432615,172.19.65.125,de:fa:92:c5:09:8d,en0,,0
2025-10-24T04:42:33.757531,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:33.757942,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:33.758171,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:33.758387,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:33.860424,0.0.0.0,ac:d1:b8:d8:26:35,en0,,0
2025-10-24T04:42:34.067247,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:34.270683,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:34.474990,0.0.0.0,34:7d:f6:ed:4d:88,en0,,0
2025-10-24T04:42:34.577411,172.19.65.231,3e:b9:f1:d4:2a:d4,en0,,0
2025-10-24T04:42:34.678982,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:34.781426,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:34.781730,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:34.886105,0.0.0.0,ac:d1:b8:d8:26:35,en0,,0
2025-10-24T04:42:34.989047,172.19.72.214,86:af:d3:59:2a:94,en0,,0
2025-10-24T04:42:35.088788,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:35.294323,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:35.396288,0.0.0.0,34:7d:f6:ed:4d:88,en0,,0
2025-10-24T04:42:35.500289,172.19.67.250,72:4c:83:3a:2a:3a,en0,,0
2025-10-24T04:42:35.500939,172.19.65.103,1e:ec:0e:d4:be:d3,en0,,0
2025-10-24T04:42:35.703138,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:35.807443,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:35.907502,0.0.0.0,ac:d1:b8:d8:26:35,en0,,0
2025-10-24T04:42:35.907823,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:36.009917,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:36.010540,172.19.68.6,c6:53:99:90:5d:0a,en0,,0
2025-10-24T04:42:36.112327,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:36.216236,172.19.66.37,4e:6b:33:a3:03:90,en0,,0
2025-10-24T04:42:36.216512,172.19.67.22,3e:14:21:bf:7a:92,en0,,0
2025-10-24T04:42:36.216928,172.19.65.228,e2:d4:e4:d3:e3:39,en0,,0
2025-10-24T04:42:36.419560,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:36.420292,0.0.0.0,34:7d:f6:ed:4d:88,en0,,0
2025-10-24T04:42:36.420759,172.19.73.106,34:7d:f6:ed:4d:88,en0,,0
2025-10-24T04:42:36.626061,172.19.65.133,c2:e4:a9:fb:d1:59,en0,,0
2025-10-24T04:42:36.797694,172.19.71.128,56:fb:a5:fe:a9:d2,en0,,0
2025-10-24T04:42:36.799918,172.19.70.216,aa:95:02:17:cd:9e,en0,,0
2025-10-24T04:42:36.835063,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:36.835247,172.19.70.57,cc:6b:1e:6c:fd:37,en0,,0
2025-10-24T04:42:36.932678,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:36.932936,172.19.68.240,ac:d1:b8:d8:26:35,en0,,0
2025-10-24T04:42:37.034805,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:37.137834,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:37.343493,172.19.73.106,34:7d:f6:ed:4d:88,en0,,0
2025-10-24T04:42:37.343781,172.19.73.106,34:7d:f6:ed:4d:88,en0,,0
2025-10-24T04:42:37.548634,172.19.68.18,2e:10:74:71:68:f0,en0,,0
2025-10-24T04:42:37.853262,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:37.955555,172.19.67.108,ca:d3:0a:b9:56:0d,en0,,0
2025-10-24T04:42:38.059690,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:38.166145,172.19.70.57,cc:6b:1e:6c:fd:37,en0,,0
2025-10-24T04:42:38.468159,172.19.73.106,34:7d:f6:ed:4d:88,en0,,0
2025-10-24T04:42:38.878972,172.19.72.242,ce:ff:b3:a9:17:3e,en0,,0
2025-10-24T04:42:39.185213,172.19.70.57,cc:6b:1e:6c:fd:37,en0,,0
2025-10-24T04:42:39.391240,172.19.66.197,62:51:bb:f0:8e:a0,en0,,0
2025-10-24T04:42:39.391553,172.19.73.106,34:7d:f6:ed:4d:88,en0,,0
2025-10-24T04:42:39.798961,172.19.67.160,ba:e2:ff:c6:39:bc,en0,,0
2025-10-24T04:42:39.854072,172.19.71.128,56:fb:a5:fe:a9:d2,en0,,0
2025-10-24T04:42:39.860042,172.19.67.17,fe:1c:c1:48:0b:d5,en0,,0
2025-10-24T04:42:40.311254,172.19.68.167,2a:eb:27:b7:b6:46,en0,,0
2025-10-24T04:42:40.618347,172.19.65.162,5e:6c:a7:35:c5:d5,en0,,0
2025-10-24T04:42:40.618658,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:40.724300,172.19.71.128,56:fb:a5:fe:a9:d2,en0,,0
