"timestamp","ip","mac","iface","note","is_spoof"2025-10-24T04:42:10.104507,172.19.65.1,16:d8:e4:80:e8:43,en0,,0
2025-10-24T04:42:40.726042,172.19.65.35,be:d2:63:d7:c4:d6,en0,,0
2025-10-24T04:42:40.825783,172.19.72.242,ce:ff:b3:a9:17:3e,en0,,0
2025-10-24T04:42:41.130139,172.19.73.133,ea:0f:1e:fe:63:f0,en0,,0
2025-10-24T04:42:41.437286,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:41.847233,172.19.66.142,4e:04:b6:c3:6a:7e,en0,,0
2025-10-24T04:42:41.950245,172.19.72.138,8a:65:08:7e:e0:4c,en0,,0
2025-10-24T04:42:41.950501,172.19.73.19,ce:52:ca:a0:3f:d8,en0,,0
2025-10-24T04:42:42.563749,172.19.65.228,e2:d4:e4:d3:e3:39,en0,,0
2025-10-24T04:42:42.667125,172.19.70.229,06:36:42:c9:f3:6a,en0,,0
2025-10-24T04:42:42.667678,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:42.975464,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:43.178704,172.19.72.242,ce:ff:b3:a9:17:3e,en0,,0
2025-10-24T04:42:43.179848,172.19.67.168,d6:61:43:1b:3b:b7,en0,,0
2025-10-24T04:42:43.383745,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:43.487521,172.19.68.94,dc:b7:2e:21:d4:63,en0,,0
2025-10-24T04:42:43.691932,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:44.001668,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:44.101082,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:44.204143,172.19.67.108,ca:d3:0a:b9:56:0d,en0,,0
2025-10-24T04:42:44.407272,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:44.816647,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:45.023506,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:45.328693,172.19.72.242,ce:ff:b3:a9:17:3e,en0,,0
2025-10-24T04:42:45.431334,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:45.432570,172.19.67.168,d6:61:43:1b:3b:b7,en0,,0
2025-10-24T04:42:45.638211,172.19.69.120,26:41:d5:71:3e:25,en0,,0
2025-10-24T04:42:45.639250,172.19.66.92,e2:2b:40:d5:33:b8,en0,,0
2025-10-24T04:42:45.943885,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:46.967600,172.19.65.125,de:fa:92:c5:09:8d,en0,,0
2025-10-24T04:42:46.968805,172.19.72.242,ce:ff:b3:a9:17:3e,en0,,0
2025-10-24T04:42:47.073489,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:47.292716,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:47.376768,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:47.480330,172.19.73.95,7c:76:35:2e:26:c4,en0,,0
2025-10-24T04:42:47.684434,172.19.72.84,ca:07:2b:25:a9:8d,en0,,0
2025-10-24T04:42:47.888856,172.19.72.171,5a:52:c9:f8:0c:31,en0,,0
2025-10-24T04:42:47.889705,172.19.72.171,5a:52:c9:f8:0c:31,en0,,0
2025-10-24T04:42:48.094099,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:48.094389,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:48.197377,172.19.73.95,7c:76:35:2e:26:c4,en0,,0
2025-10-24T04:42:48.401447,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:48.502941,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:49.016740,172.19.68.18,2e:10:74:71:68:f0,en0,,0
2025-10-24T04:42:49.120269,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:49.219890,172.19.73.95,7c:76:35:2e:26:c4,en0,,0
2025-10-24T04:42:49.221538,172.19.67.250,72:4c:83:3a:2a:3a,en0,,0
2025-10-24T04:42:49.425836,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:49.527201,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:49.834454,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:50.143264,172.19.65.151,f6:7b:36:7a:2d:de,en0,,0
2025-10-24T04:42:50.449499,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:50.449808,172.19.67.155,92:0a:7c:56:8c:75,en0,,0
2025-10-24T04:42:50.450653,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:50.553681,172.19.67.155,92:0a:7c:56:8c:75,en0,,0
2025-10-24T04:42:50.861248,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:51.370537,172.19.73.145,a2:7f:47:78:8d:e6,en0,,0
2025-10-24T04:42:51.370814,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:51.477417,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:51.678816,172.19.67.161,5a:31:05:5d:97:a3,en0,,0
2025-10-24T04:42:51.988920,172.19.65.103,1e:ec:0e:d4:be:d3,en0,,0
2025-10-24T04:42:52.394263,172.19.68.167,2a:eb:27:b7:b6:46,en0,,0
2025-10-24T04:42:52.394525,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:52.496640,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:52.496933,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:52.804065,172.19.73.45,ae:83:85:40:b9:f1,en0,,0
2025-10-24T04:42:52.807427,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:53.316427,0.0.0.0,f0:77:c3:fc:f6:e3,en0,,0
2025-10-24T04:42:53.419678,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:53.521627,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:53.725820,172.19.71.96,9e:1e:28:d1:4b:f8,en0,,0
2025-10-24T04:42:53.828277,172.19.67.62,de:2b:5b:96:1f:0b,en0,,0
2025-10-24T04:42:53.828651,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:53.930596,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:53.932118,172.19.72.38,62:d0:1d:cf:2a:c5,en0,,0
2025-10-24T04:42:54.033691,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:54.340091,0.0.0.0,f0:77:c3:fc:f6:e3,en0,,0
2025-10-24T04:42:54.445991,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:54.649561,172.19.65.228,e2:d4:e4:d3:e3:39,en0,,0
2025-10-24T04:42:54.652518,172.19.73.1,0a:15:55:3b:cb:74,en0,,0
2025-10-24T04:42:54.749961,172.19.66.197,62:51:bb:f0:8e:a0,en0,,0
2025-10-24T04:42:54.750494,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:54.852611,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:54.954414,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:54.957462,172.19.68.94,dc:b7:2e:21:d4:63,en0,,0
2025-10-24T04:42:55.057759,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:55.160280,172.19.68.77,0e:14:3e:3d:09:f8,en0,,0
2025-10-24T04:42:55.160967,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:55.364445,0.0.0.0,f0:77:c3:fc:f6:e3,en0,,0
2025-10-24T04:42:55.365413,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:55.774289,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:55.876211,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:56.081358,172.19.72.150,36:56:09:9c:39:2b,en0,,0
2025-10-24T04:42:56.183341,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:56.185396,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:56.388488,172.19.70.56,f0:77:c3:fc:f6:e3,en0,,0
2025-10-24T04:42:56.388717,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:56.798373,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:56.900389,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:57.312117,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:57.413678,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:57.514769,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:57.719287,172.19.72.253,de:77:8f:05:32:9a,en0,,0
2025-10-24T04:42:57.821735,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:58.026640,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:58.128738,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:58.231775,172.19.72.140,22:49:5a:3b:8c:23,en0,,0
2025-10-24T04:42:58.234559,172.19.67.225,9e:00:b4:c7:b1:08,en0,,0
2025-10-24T04:42:58.338158,0.0.0.0,f0:77:c3:fc:f6:e3,en0,,0
2025-10-24T04:42:58.543100,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:58.848016,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:59.053038,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:59.256147,172.19.65.247,1a:bc:8d:d2:f6:93,en0,,0
2025-10-24T04:42:59.257408,0.0.0.0,d4:d8:53:82:bc:ca,en0,,0
2025-10-24T04:42:59.357939,0.0.0.0,f0:77:c3:fc:f6:e3,en0,,0
2025-10-24T04:42:59.358390,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:59.562567,172.19.68.8,72:e9:e4:50:55:68,en0,,0
2025-10-24T04:42:59.562791,172.19.68.6,c6:53:99:90:5d:0a,en0,,0
2025-10-24T04:42:59.564131,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:42:59.564728,172.19.73.121,26:33:72:ec:54:ee,en0,,0
2025-10-24T04:42:59.697073,0.0.0.0,d4:d8:53:82:bc:ca,en0,,0
2025-10-24T04:42:59.972544,172.19.70.229,06:36:42:c9:f3:6a,en0,,0
2025-10-24T04:42:59.972860,172.19.67.29,ba:d0:48:52:19:3f,en0,,0
2025-10-24T04:43:00.177321,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:00.177633,172.19.73.12,4a:09:52:9f:02:f7,en0,,0
2025-10-24T04:43:00.177849,172.19.73.12,4a:09:52:9f:02:f7,en0,,0
2025-10-24T04:43:00.277729,0.0.0.0,f0:77:c3:fc:f6:e3,en0,,0
2025-10-24T04:43:00.320639,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:00.324939,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:00.325238,172.19.67.225,9e:00:b4:c7:b1:08,en0,,0
2025-10-24T04:43:00.351915,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:00.791457,0.0.0.0,d4:d8:53:82:bc:ca,en0,,0
2025-10-24T04:43:00.793241,172.19.68.94,dc:b7:2e:21:d4:63,en0,,0
2025-10-24T04:43:00.894407,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:00.996861,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:01.304888,172.19.70.56,f0:77:c3:fc:f6:e3,en0,,0
2025-10-24T04:43:01.409736,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:01.509508,172.19.65.125,de:fa:92:c5:09:8d,en0,,0
2025-10-24T04:43:01.715739,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:01.716768,0.0.0.0,d4:d8:53:82:bc:ca,en0,,0
2025-10-24T04:43:01.918173,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:01.919497,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:01.919755,172.19.70.229,06:36:42:c9:f3:6a,en0,,0
2025-10-24T04:43:02.020094,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:02.225436,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:02.433977,172.19.68.103,4e:38:56:de:b2:c5,en0,,0
2025-10-24T04:43:02.696325,172.19.73.146,d4:d8:53:82:bc:ca,en0,,0
2025-10-24T04:43:02.943519,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:03.044947,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:03.045185,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:03.148158,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:03.250279,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:03.352540,172.19.70.56,f0:77:c3:fc:f6:e3,en0,,0
2025-10-24T04:43:03.556521,172.19.66.186,9e:c0:6e:a6:9b:de,en0,,0
2025-10-24T04:43:04.068722,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:04.069018,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:04.170702,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:04.273110,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:04.785293,172.19.73.146,d4:d8:53:82:bc:ca,en0,,0
2025-10-24T04:43:05.093783,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:05.194799,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:05.297126,172.19.65.20,92:1b:a4:63:63:06,en0,,0
2025-10-24T04:43:05.299778,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:05.300036,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:05.504619,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:05.809785,0.0.0.0,f8:89:d2:15:50:f9,en0,,0
2025-10-24T04:43:06.014535,172.19.68.27,52:fd:a4:4c:92:d4,en0,,0
2025-10-24T04:43:06.117838,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:06.382266,172.19.71.128,56:fb:a5:fe:a9:d2,en0,,0
2025-10-24T04:43:06.384533,172.19.65.47,52:4b:86:82:0f:0d,en0,,0
2025-10-24T04:43:06.423362,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:06.528040,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:06.528333,172.19.73.1,0a:15:55:3b:cb:74,en0,,0
2025-10-24T04:43:06.528571,0.0.0.0,24:b2:b9:8e:3b:e9,en0,,0
2025-10-24T04:43:06.834057,0.0.0.0,f8:89:d2:15:50:f9,en0,,0
2025-10-24T04:43:06.836537,172.19.65.231,3e:b9:f1:d4:2a:d4,en0,,0
2025-10-24T04:43:07.141099,172.19.66.172,8e:e3:b7:99:a3:4f,en0,,0
2025-10-24T04:43:07.447723,172.19.66.49,fa:97:e7:73:af:7a,en0,,0
2025-10-24T04:43:07.448052,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:07.553830,0.0.0.0,24:b2:b9:8e:3b:e9,en0,,0
2025-10-24T04:43:07.554042,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:07.756543,0.0.0.0,f8:89:d2:15:50:f9,en0,,0
2025-10-24T04:43:07.857265,172.19.65.122,0e:9a:3a:76:44:6f,en0,,0
2025-10-24T04:43:08.062191,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:08.266974,172.19.72.246,76:02:cf:f9:24:5b,en0,,0
2025-10-24T04:43:08.474758,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:08.576800,0.0.0.0,24:b2:b9:8e:3b:e9,en0,,0
2025-10-24T04:43:08.576993,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:08.678138,172.19.72.109,06:93:59:35:f0:69,en0,,0
2025-10-24T04:43:08.782827,172.19.65.88,f8:89:d2:15:50:f9,en0,,0
2025-10-24T04:43:08.884260,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:09.086158,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:09.087165,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:09.188447,172.19.70.137,8e:24:e5:68:87:ef,en0,,0
2025-10-24T04:43:09.495516,172.19.64.1,ae:ed:32:41:dc:00,en0,,0
2025-10-24T04:43:09.600941,172.19.71.157,24:b2:b9:8e:3b:e9,en0,,0
