ip,first_seen,last_seen,total_claims,distinct_mac_count,top_mac,top_mac_ratio,is_spoof
0.0.0.0,2025-10-24 04:42:18.192644,2025-10-24 04:43:08.576800,25,7,f0:77:c3:fc:f6:e3,0.24,1
172.19.64.1,2025-10-24 04:42:10.377071,2025-10-24 04:43:09.495516,193,1,ae:ed:32:41:dc:00,1.0,0
172.19.65.1,2025-10-24 04:42:12.268275,2025-10-24 04:42:28.228560,2,1,16:d8:e4:80:e8:43,1.0,0
172.19.65.103,2025-10-24 04:42:35.500939,2025-10-24 04:42:51.988920,2,1,1e:ec:0e:d4:be:d3,1.0,0
172.19.65.122,2025-10-24 04:43:07.857265,2025-10-24 04:43:07.857265,1,1,0e:9a:3a:76:44:6f,1.0,0
172.19.65.125,2025-10-24 04:42:28.432615,2025-10-24 04:43:01.509508,3,1,de:fa:92:c5:09:8d,1.0,0
172.19.65.133,2025-10-24 04:42:36.626061,2025-10-24 04:42:36.626061,1,1,c2:e4:a9:fb:d1:59,1.0,0
172.19.65.151,2025-10-24 04:42:50.143264,2025-10-24 04:42:50.143264,1,1,f6:7b:36:7a:2d:de,1.0,0
172.19.65.162,2025-10-24 04:42:12.868536,2025-10-24 04:42:40.618347,2,1,5e:6c:a7:35:c5:d5,1.0,0
172.19.65.20,2025-10-24 04:43:05.297126,2025-10-24 04:43:05.297126,1,1,92:1b:a4:63:63:06,1.0,0
172.19.65.228,2025-10-24 04:42:19.934505,2025-10-24 04:42:54.649561,4,1,e2:d4:e4:d3:e3:39,1.0,0
172.19.65.231,2025-10-24 04:42:10.598843,2025-10-24 04:43:06.836537,4,1,3e:b9:f1:d4:2a:d4,1.0,0
172.19.65.247,2025-10-24 04:42:59.256147,2025-10-24 04:42:59.256147,1,1,1a:bc:8d:d2:f6:93,1.0,0
172.19.65.35,2025-10-24 04:42:40.726042,2025-10-24 04:42:40.726042,1,1,be:d2:63:d7:c4:d6,1.0,0
172.19.65.47,2025-10-24 04:43:06.384533,2025-10-24 04:43:06.384533,1,1,52:4b:86:82:0f:0d,1.0,0
172.19.65.88,2025-10-24 04:43:08.782827,2025-10-24 04:43:08.782827,1,1,f8:89:d2:15:50:f9,1.0,0
172.19.66.132,2025-10-24 04:42:28.330625,2025-10-24 04:42:28.330625,1,1,02:44:a1:a4:b2:0b,1.0,0
172.19.66.142,2025-10-24 04:42:13.073620,2025-10-24 04:42:41.847233,2,1,4e:04:b6:c3:6a:7e,1.0,0
172.19.66.172,2025-10-24 04:43:07.141099,2025-10-24 04:43:07.141099,1,1,8e:e3:b7:99:a3:4f,1.0,0
172.19.66.184,2025-10-24 04:42:22.802732,2025-10-24 04:42:22.802732,1,1,ea:35:28:3a:cf:e7,1.0,0
172.19.66.186,2025-10-24 04:43:03.556521,2025-10-24 04:43:03.556521,1,1,9e:c0:6e:a6:9b:de,1.0,0
172.19.66.197,2025-10-24 04:42:39.391240,2025-10-24 04:42:54.749961,2,1,62:51:bb:f0:8e:a0,1.0,0
172.19.66.21,2025-10-24 04:42:15.632257,2025-10-24 04:42:21.366503,2,1,12:01:ca:b6:ce:3e,1.0,0
172.19.66.220,2025-10-24 04:42:20.138541,2025-10-24 04:42:20.138541,1,1,46:ce:8c:61:3f:bb,1.0,0
172.19.66.32,2025-10-24 04:42:16.642695,2025-10-24 04:42:16.642695,1,1,b2:e0:26:e1:9f:91,1.0,0
172.19.66.37,2025-10-24 04:42:10.224521,2025-10-24 04:42:36.216236,2,1,4e:6b:33:a3:03:90,1.0,0
172.19.66.49,2025-10-24 04:43:07.447723,2025-10-24 04:43:07.447723,1,1,fa:97:e7:73:af:7a,1.0,0
172.19.66.92,2025-10-24 04:42:14.063182,2025-10-24 04:42:45.639250,3,1,e2:2b:40:d5:33:b8,1.0,0
172.19.67.105,2025-10-24 04:42:21.471942,2025-10-24 04:42:24.745809,2,1,22:87:2a:6d:93:d4,1.0,0
172.19.67.107,2025-10-24 04:42:26.180340,2025-10-24 04:42:27.716943,3,1,a6:99:6e:c2:45:4c,1.0,0
172.19.67.108,2025-10-24 04:42:37.955555,2025-10-24 04:42:44.204143,2,1,ca:d3:0a:b9:56:0d,1.0,0
172.19.67.155,2025-10-24 04:42:50.449808,2025-10-24 04:42:50.553681,2,1,92:0a:7c:56:8c:75,1.0,0
172.19.67.160,2025-10-24 04:42:39.798961,2025-10-24 04:42:39.798961,1,1,ba:e2:ff:c6:39:bc,1.0,0
172.19.67.161,2025-10-24 04:42:51.678816,2025-10-24 04:42:51.678816,1,1,5a:31:05:5d:97:a3,1.0,0
172.19.67.168,2025-10-24 04:42:43.179848,2025-10-24 04:42:45.432570,2,1,d6:61:43:1b:3b:b7,1.0,0
172.19.67.17,2025-10-24 04:42:39.860042,2025-10-24 04:42:39.860042,1,1,fe:1c:c1:48:0b:d5,1.0,0
172.19.67.22,2025-10-24 04:42:36.216512,2025-10-24 04:42:36.216512,1,1,3e:14:21:bf:7a:92,1.0,0
172.19.67.225,2025-10-24 04:42:58.234559,2025-10-24 04:43:00.325238,2,1,9e:00:b4:c7:b1:08,1.0,0
172.19.67.250,2025-10-24 04:42:35.500289,2025-10-24 04:42:49.221538,2,1,72:4c:83:3a:2a:3a,1.0,0
172.19.67.252,2025-10-24 04:42:17.715787,2025-10-24 04:42:26.896885,2,1,5e:92:c5:55:1e:25,1.0,0
172.19.67.29,2025-10-24 04:42:59.972860,2025-10-24 04:42:59.972860,1,1,ba:d0:48:52:19:3f,1.0,0
172.19.67.62,2025-10-24 04:42:53.828277,2025-10-24 04:42:53.828277,1,1,de:2b:5b:96:1f:0b,1.0,0
172.19.68.103,2025-10-24 04:42:25.464075,2025-10-24 04:43:02.433977,2,1,4e:38:56:de:b2:c5,1.0,0
172.19.68.167,2025-10-24 04:42:40.311254,2025-10-24 04:42:52.394263,2,1,2a:eb:27:b7:b6:46,1.0,0
172.19.68.175,2025-10-24 04:42:18.806714,2025-10-24 04:42:18.806714,1,1,3c:57:6c:03:30:57,1.0,0
172.19.68.18,2025-10-24 04:42:18.604205,2025-10-24 04:42:49.016740,3,1,2e:10:74:71:68:f0,1.0,0
172.19.68.199,2025-10-24 04:42:11.494484,2025-10-24 04:42:11.494484,1,1,6a:d2:2a:84:02:0f,1.0,0
172.19.68.240,2025-10-24 04:42:36.932936,2025-10-24 04:42:36.932936,1,1,ac:d1:b8:d8:26:35,1.0,0
172.19.68.27,2025-10-24 04:43:06.014535,2025-10-24 04:43:06.014535,1,1,52:fd:a4:4c:92:d4,1.0,0
172.19.68.6,2025-10-24 04:42:21.981862,2025-10-24 04:42:59.562791,3,1,c6:53:99:90:5d:0a,1.0,0
172.19.68.77,2025-10-24 04:42:55.160280,2025-10-24 04:42:55.160280,1,1,0e:14:3e:3d:09:f8,1.0,0
172.19.68.8,2025-10-24 04:42:59.562567,2025-10-24 04:42:59.562567,1,1,72:e9:e4:50:55:68,1.0,0
172.19.68.92,2025-10-24 04:42:21.473666,2025-10-24 04:42:21.675569,2,1,da:6a:59:c7:de:37,1.0,0
172.19.68.94,2025-10-24 04:42:23.415927,2025-10-24 04:43:00.793241,4,1,dc:b7:2e:21:d4:63,1.0,0
172.19.69.120,2025-10-24 04:42:45.638211,2025-10-24 04:42:45.638211,1,1,26:41:d5:71:3e:25,1.0,0
172.19.69.123,2025-10-24 04:42:17.033874,2025-10-24 04:42:17.033874,1,1,ea:44:63:8b:33:84,1.0,0
172.19.69.135,2025-10-24 04:42:19.218263,2025-10-24 04:42:19.218263,1,1,9e:f4:1c:a1:3b:0a,1.0,0
172.19.69.189,2025-10-24 04:42:17.972108,2025-10-24 04:42:17.972108,1,1,ae:da:3f:25:25:55,1.0,0
172.19.69.203,2025-10-24 04:42:21.883115,2025-10-24 04:42:21.883115,1,1,a6:75:f0:ca:66:d0,1.0,0
172.19.69.211,2025-10-24 04:42:28.330183,2025-10-24 04:42:28.330183,1,1,9a:45:a1:52:e5:bd,1.0,0
172.19.69.50,2025-10-24 04:42:10.528693,2025-10-24 04:42:12.257983,6,1,94:bb:43:9c:34:88,1.0,0
172.19.70.137,2025-10-24 04:42:26.081175,2025-10-24 04:43:09.188447,2,1,8e:24:e5:68:87:ef,1.0,0
172.19.70.216,2025-10-24 04:42:36.799918,2025-10-24 04:42:36.799918,1,1,aa:95:02:17:cd:9e,1.0,0
172.19.70.229,2025-10-24 04:42:42.667125,2025-10-24 04:43:01.919755,3,1,06:36:42:c9:f3:6a,1.0,0
172.19.70.237,2025-10-24 04:42:14.462637,2025-10-24 04:42:14.462637,1,1,42:2b:94:ca:a7:20,1.0,0
172.19.70.56,2025-10-24 04:42:56.388488,2025-10-24 04:43:03.352540,3,1,f0:77:c3:fc:f6:e3,1.0,0
172.19.70.57,2025-10-24 04:42:36.835247,2025-10-24 04:42:39.185213,3,1,cc:6b:1e:6c:fd:37,1.0,0
172.19.71.128,2025-10-24 04:42:16.640188,2025-10-24 04:43:06.382266,6,1,56:fb:a5:fe:a9:d2,1.0,0
172.19.71.157,2025-10-24 04:43:09.600941,2025-10-24 04:43:09.600941,1,1,24:b2:b9:8e:3b:e9,1.0,0
172.19.71.96,2025-10-24 04:42:53.725820,2025-10-24 04:42:53.725820,1,1,9e:1e:28:d1:4b:f8,1.0,0
172.19.72.109,2025-10-24 04:43:08.678138,2025-10-24 04:43:08.678138,1,1,06:93:59:35:f0:69,1.0,0
172.19.72.138,2025-10-24 04:42:41.950245,2025-10-24 04:42:41.950245,1,1,8a:65:08:7e:e0:4c,1.0,0
172.19.72.140,2025-10-24 04:42:58.231775,2025-10-24 04:42:58.231775,1,1,22:49:5a:3b:8c:23,1.0,0
172.19.72.150,2025-10-24 04:42:56.081358,2025-10-24 04:42:56.081358,1,1,36:56:09:9c:39:2b,1.0,0
172.19.72.154,2025-10-24 04:42:14.183425,2025-10-24 04:42:14.183425,1,1,56:80:ad:7c:d5:db,1.0,0
172.19.72.171,2025-10-24 04:42:47.888856,2025-10-24 04:42:47.889705,2,1,5a:52:c9:f8:0c:31,1.0,0
172.19.72.214,2025-10-24 04:42:34.989047,2025-10-24 04:42:34.989047,1,1,86:af:d3:59:2a:94,1.0,0
172.19.72.234,2025-10-24 04:42:20.332291,2025-10-24 04:42:20.332291,1,1,a6:05:b4:4c:6e:51,1.0,0
172.19.72.242,2025-10-24 04:42:38.878972,2025-10-24 04:42:46.968805,5,1,ce:ff:b3:a9:17:3e,1.0,0
172.19.72.246,2025-10-24 04:43:08.266974,2025-10-24 04:43:08.266974,1,1,76:02:cf:f9:24:5b,1.0,0
172.19.72.250,2025-10-24 04:42:25.978675,2025-10-24 04:42:25.978675,1,1,5a:44:31:2d:3c:eb,1.0,0
172.19.72.253,2025-10-24 04:42:57.719287,2025-10-24 04:42:57.719287,1,1,de:77:8f:05:32:9a,1.0,0
172.19.72.38,2025-10-24 04:42:53.932118,2025-10-24 04:42:53.932118,1,1,62:d0:1d:cf:2a:c5,1.0,0
172.19.72.84,2025-10-24 04:42:47.684434,2025-10-24 04:42:47.684434,1,1,ca:07:2b:25:a9:8d,1.0,0
172.19.73.1,2025-10-24 04:42:54.652518,2025-10-24 04:43:06.528333,2,1,0a:15:55:3b:cb:74,1.0,0
172.19.73.106,2025-10-24 04:42:10.826925,2025-10-24 04:42:39.391553,7,1,34:7d:f6:ed:4d:88,1.0,0
172.19.73.12,2025-10-24 04:43:00.177633,2025-10-24 04:43:00.177849,2,1,4a:09:52:9f:02:f7,1.0,0
172.19.73.121,2025-10-24 04:42:59.564728,2025-10-24 04:42:59.564728,1,1,26:33:72:ec:54:ee,1.0,0
172.19.73.133,2025-10-24 04:42:41.130139,2025-10-24 04:42:41.130139,1,1,ea:0f:1e:fe:63:f0,1.0,0
172.19.73.145,2025-10-24 04:42:51.370537,2025-10-24 04:42:51.370537,1,1,a2:7f:47:78:8d:e6,1.0,0
172.19.73.146,2025-10-24 04:43:02.696325,2025-10-24 04:43:04.785293,2,1,d4:d8:53:82:bc:ca,1.0,0
172.19.73.19,2025-10-24 04:42:41.950501,2025-10-24 04:42:41.950501,1,1,ce:52:ca:a0:3f:d8,1.0,0
172.19.73.45,2025-10-24 04:42:52.804065,2025-10-24 04:42:52.804065,1,1,ae:83:85:40:b9:f1,1.0,0
172.19.73.53,2025-10-24 04:42:16.968574,2025-10-24 04:42:21.778216,2,1,06:ae:c6:d7:d1:f7,1.0,0
172.19.73.95,2025-10-24 04:42:47.480330,2025-10-24 04:42:49.219890,3,1,7c:76:35:2e:26:c4,1.0,0
172.19.73.97,2025-10-24 04:42:13.075316,2025-10-24 04:42:15.019617,3,1,00:e9:3a:a2:f6:49,1.0,0
172.19.77.89,2025-10-24 04:42:21.164115,2025-10-24 04:42:23.210690,2,1,60:ff:9e:47:f0:9e,1.0,0
